;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
ynz 一
tdvg 台
mdvx 矛
jsbx 纠
ysbv 驭
mnby 母
ysbc 幼
sdbz 丝
krmh 匡
lnhj 耒
bshx 邦
dshj 玎
jsht 玑
simj 式
yoph 迂
xshs 刑
xshx 邢
rimk 戎
dshc 动
wsjh 圩
wsjh 圬
gdjj 圭
ksjj 扛
sdjj 寺
jdjg 吉
ksjg 扣
qsjq 扦
gsjq 圪
kujm 考
tsjq 托
zsjw 圳
lujt 老
jsjt 圾
gsjt 巩
zsjt 执
ksjy 扩
ksjy 圹
msju 扪
ssjz 扫
ysjz 圯
psjz 圮
dsjx 地
ysjc 扬
csjc 场
enja 耳
ydjh 芋
ddjj 芏
gdjr 共
qdjq 芊
sdjt 芍
jdjt 芨
wdjt 芄
mdjy 芒
ynjf 亚
zdjp 芝
xdjz 芎
qdjz 芑
xdjb 芗
xsjm 朽
psjf 朴
jsjt 机
qsjv 权
gopj 过
gnjz 亘
cnjz 臣
lfzg 吏
zdzg 再
xsjc 协
xnjc 西
yukj 压
yukk 厌
sukm 厍
xwkz 戌
zukj 在
bdzw 百
yukt 有
cukx 存
enkg 而
ynkg 页
jrme 匠
kdkh 夸
ddkj 夺
kdkw 夼
huki 灰
dopk 达
snkp 戍
lokt 尥
lsks 列
sukt 死
cnkb 成
jnlq 夹
yfkz 夷
gsmt 轨
xsmx 邪
ydmk 尧
hsms 划
mopm 迈
bdmj 毕
zdmj 至
csat 此
jsab 乩
zdag 贞
ssdj 师
cddj 尘
jddk 尖
lddc 劣
gdfk 光
ddfz 当
xsgh 吁
zdgj 早
tsgj 吐
xsgj 吓
ldgt 旯
yngh 曳
cngj 虫
qngj 曲
tlgj 团
twgg 同
ldgg 吕
ddgg 吊
csgq 吃
ylgk 因
xsgt 吸
msgb 吗
ysgb 吆
ysgm 屿
ysgq 屹
jdgt 岌
fsgt 帆
sdgt 岁
hlgg 回
qdgz 岂
qsgz 屺
zsgs 则
gsgs 刚
wwgr 网
rngr 肉
dexg 凼
jlgx 囝
nlgc 囡
gsqb 钆
ysqb 钇
znqj 朱
fnqj 缶
diqw 氘
niqc 氖
psqt 牝
xdqt 先
ddcj 丢
tovq 廷
snqs 舌
znqd 竹
qopq 迁
qdqw 乔
qopq 迄
wswh 伟
cswh 传
pdwc 乒
pdwv 乓
xswj 休
wswj 伍
jswj 伎
fswk 伏
yswk 伛
yswk 优
jnwm 臼
yswm 伢
fswm 伐
pswm 仳
yovw 延
wswm 佤
zswg 仲
wswq 仵
jswq 件
rswq 任
sswq 伤
cswq 伥
jswr 价
lswr 伦
fswr 份
cswr 伧
hdwj 华
yswt 仰
kswy 伉
fswy 仿
hswi 伙
wswi 伪
zswo 伫
znwz 自
yswz 伊
xnwx 血
xwwg 向
xnwc 囟
sswv 似
hueg 后
hseh 行
ldct 甪
znev 舟
qdrh 全
hdrh 会
sdrj 杀
hdrg 合
qdra 企
cdrg 汆
tdrg 氽
zdrr 众
ydrx 爷
sdri 伞
csrs 创
ysts 刖
jstt 肌
lstc 肋
ddtj 朵
zdtj 杂
swtk 夙
wutb 危
xitg 旬
xotg 旭
gdtg 旮
zdtg 旨
fdtg 负
hsth 犴
wsts 刎
gsty 犷
xitr 匈
mstb 犸
cstm 舛
gdtg 各
mdtg 名
ddtt 多
fitt 凫
zdtz 争
wstx 邬
sdtx 色
xstc 饧
hsym 冱
zsyj 壮
csyg 冲
zsyc 妆
bsyg 冰
zuyj 庄
quyk 庆
ynyw 亦
lsys 刘
qdyw 齐
jdyr 交
csyt 次
ynyt 衣
cnyi 产
jsyz 决
hnyc 亥
fsyx 邡
cdmt 充
wdyc 妄
bwuj 闭
wwug 问
cwub 闯
ynih 羊
bdih 并
gdih 关
mnij 米
dsij 灯
zniu 州
hsoh 汗
wsoh 污
jsoj 江
ssog 汕
qsoq 汔
jsot 汲
xsot 汐
xsoz 汛
ssoz 汜
csox 池
rsoc 汝
tsoc 汤
csov 汊
csoj 忖
csoq 忏
msoy 忙
xkoz 兴
ydoh 宇
sdoj 守
zdoq 宅
zdox 字
adoc 安
jsph 讲
hsph 讳
ospk 讴
jdpm 军
jspm 讵
yspm 讶
qspx 祁
nspg 讷
xspq 许
espw 讹
lspr 论
sspr 讼
nnpt 农
fspt 讽
sspt 设
fspy 访
jspz 诀
ynzh 聿
xdzj 寻
nscx 那
gnzm 艮
dibj 厾
xopz 迅
jdzo 尽
ddzj 导
ydzk 异
cszx 弛
jsxh 阱
rsxh 阮
ssxd 孙
zsxm 阵
ysxg 阳
ssxq 收
bsxe 阪
jsxr 阶
ysxt 阴
fsxy 防
cdxz 丞
jsch 奸
rscg 如
ssct 妁
fscz 妇
fscz 妃
hscx 好
tscx 她
mscb 妈
xsvm 戏
ysvv 羽
gsvg 观
mdvq 牟
hsvt 欢
mdbo 买
ysbh 纡
hsbj 红
zsbj 纣
tsbk 驮
xsbq 纤
hsbq 纥
xsbw 驯
wsbt 纨
ysbt 约
jsbt 级
ksby 纩
jsbz 纪
csbx 驰
rsbc 纫
xopb 巡
suhj 寿
gshh 玕
ndhk 弄
yshm 玙
mnha 麦
jsht 玖
cshc 玚
mshb 玛
xshe 形
joph 进
jimk 戒
tdhg 吞
yoph 远
woph 违
rshc 韧
yoph 运
fsjh 扶
fsjh 抚
tsjh 坛
tsjh 抟
jsjj 技
hsjk 坏
psjk 抔
ksjk 抠
lsjk 坜
rsjk 扰
esjk 扼
jsjm 拒
zsjm 找
psjm 批
csja 扯
zsja 址
zdja 走
csjd 抄
gdjg 汞
bsjg 坝
gdjg 贡
gsjq 攻
cnjk 赤
qsje 圻
zsje 折
zsje 抓
bsje 扳
bsje 坂
lsjr 抡
bsjr 扮
qsjr 抢
zsjt 扺
xujx 孝
ksjt 坎
tsjt 坍
jsjt 均
wsjt 坞
ysjt 抑
psjt 抛
tsjt 投
bsjy 抃
fsjy 坟
ksjy 坑
ksjy 抗
fsjy 坊
dsjo 抖
hsjp 护
kdjp 壳
zdjp 志
nsjx 扭
ksjz 块
jsjz 抉
sdjx 声
bsjx 把
bsjx 报
nsjv 拟
ssjv 抒
qsjx 却
jsjc 劫
adjb 毐
fdjh 芙
ydjh 芫
wdjh 芜
wdjh 苇
hsjx 邯
ydjh 芸
fdjj 芾
jdjj 芰
ldjk 苈
edjk 苊
jdjm 苣
ydjm 芽
zdja 芷
rdjg 芮
xdjg 苋
mdjq 芼
cdjq 苌
hdjw 花
qdje 芹
jdjr 芥
cdjr 苁
qdjr 芩
fdjr 芬
cdjr 苍
qdjt 芪
wdjt 芴
qdjt 芡
sdjt 芟
bdjy 苄
fdjy 芳
ydjc 严
zdjo 苎
ldjp 芦
xdjp 芯
ldjc 劳
kdjt 克
bdjx 芭
sdjc 苏
ydjv 苡
gsjh 杆
dsjj 杜
gsjj 杠
csjj 材
csjj 村
zsjk 杖
wsjk 杌
xdjg 杏
ssje 杉
wfjr 巫
ssjt 杓
jsjt 极
msjy 杧
qsjz 杞
ldjx 李
ysjc 杨
csjv 杈
qnjy 求
tdjp 忑
bdjx 孛
fnjz 甫
xrmg 匣
gnjz 更
wdjg 吾
dnjz 豆
lnjc 两
bsjx 邴
ynjc 酉
ldzg 丽
yrmq 医
cnkh 辰
lskc 励
pskx 邳
fdkg 否
hopk 还
jskt 矶
ldkk 奁
snkc 豕
gokr 尬
jskq 歼
lnlq 来
timp 忒
lopm 连
ysmt 欤
xsmh 轩
dsmk 轪
rsmc 轫
yopm 迓
bsax 邶
tdap 忐
mnaa 芈
bdad 步
lnag 卤
ynag 卣
yssx 邺
jdsj 坚
xdft 肖
gsgh 旰
hdgh 旱
dsgj 盯
cdgh 呈
ssgj 时
wdgh 吴
fsgh 呋
zsgc 助
xdgv 县
ldgz 里
ysgj 呓
ddgj 呆
zsgj 吱
fsgk 吠
dsgk 呔
osgk 呕
ylgh 园
lsgk 呖
esgk 呃
ksgy 旷
wlgh 围
ysgm 呀
dsgm 吨
ysgc 旸
psgm 吡
tsgj 町
zdga 足
qsgb 虬
ysgx 邮
ndgc 男
klgj 困
csgd 吵
cngj 串
wdgg 呙
nsgg 呐
bsgg 呗
ydgg 员
tsge 听
ysgr 吟
fsgr 吩
qsgr 呛
wsgt 吻
csgt 吹
wsgt 呜
hsgy 吭
qsgp 吣
ysgz 吲
hsgx 吼
ydgx 邑
bsgx 吧
dlgm 囤
bsgs 别
ssgv 吮
qsgh 岍
wsgh 帏
qsgj 岐
qsgk 岖
ysgm 岈
gdgg 岗
xsgg 岘
zsgq 帐
cdgr 岑
ldgt 岚
sdgt 兕
csgj 财
llgr 囵
hlgt 囫
dsqj 钉
zsqj 针
zsqs 钊
psqf 钋
lsqx 钌
wopq 迕
xiqg 氙
ciqw 氚
msqj 牡
gdqg 告
lsqb 乱
lsqs 利
tdqt 秃
xdqc 秀
ssqv 私
adqg 岙
mdqb 每
nswh 佞
bdwr 兵
qswx 邱
gswj 估
tswj 体
hswj 何
zswk 佐
pswk 伾
yswk 佑
yswq 攸
dswg 但
sswg 伸
dswg 佃
yswq 佚
zswq 作
bsww 伯
lswr 伶
yswt 佣
dswt 低
nswt 你
gswt 佝
tswt 佟
zswy 住
wswy 位
bswi 伴
tswo 佗
snwz 身
zdwm 皂
sswz 伺
fswz 佛
qswc 伽
cnwc 囱
jope 近
csem 彻
yset 役
psey 彷
fope 返
sdrh 佘
ydrj 余
xdrk 希
qkro 佥
zfjr 坐
fdrx 孚
tdrc 妥
znri 豸
hdrg 含
lsrx 邻
bdrj 坌
cdrg 岔
gsth 肝
wsth 肟
gstj 肛
dstj 肚
zstj 肘
cstc 肠
dstx 邸
gdtg 龟
ditg 甸
hktg 奂
mdtg 免
qstc 劬
ksth 狂
ystk 犹
bstg 狈
dsti 狄
jntt 角
ssts 删
nstx 狃
ystv 狁
jstt 鸠
tdtj 条
tste 彤
lstx 卵
jdti 灸
ditg 岛
zstx 邹
psts 刨
tstm 饨
yopt 迎
xstq 饩
rstq 饪
ystq 饫
cstq 饬
fste 饭
ystt 饮
xdcb 系
ynyh 言
dsym 冻
zsyk 状
mdyg 亩
ksyg 况
hkyg 亨
wuyh 庑
cuyj 床
guyj 庋
kuym 库
buym 庇
duyj 疔
juyx 疖
luyx 疗
ldyg 吝
yuyo 应
lsyr 冷
zopy 这
luyp 庐
xuyv 序
xnyi 辛
hdyt 肓
qdmk 弃
ysyv 冶
wdyp 忘
rwuh 闰
wwuh 闱
xwuj 闲
hwuk 闳
jwug 间
mwuy 闵
kwuy 闶
mwup 闷
quib 羌
psis 判
ddig 兑
zsij 灶
csig 灿
zsit 灼
ysic 炀
dniz 弟
fsoh 沣
wsoh 汪
ysoh 沅
ysoh 沄
msoj 沐
psoj 沛
msoj 沔
tsok 汰
osok 沤
lsok 沥
dsom 沌
bsom 沘
qsom 沏
zsoa 沚
ssod 沙
gsog 汩
msog 汨
rsog 汭
qsoq 汽
wsoq 沃
ysoe 沂
lsor 沦
xsor 汹
fsor 汾
fsor 泛
csor 沧
fsot 沨
gsot 沟
msot 没
bsoy 汴
wsoy 汶
hsoy 沆
wsoi 沩
hsop 沪
ssop 沈
csop 沉
qsop 沁
lsox 泐
wsoh 怃
zsoj 忮
hsok 怀
osok 怄
ysok 忧
csog 忡
wsoq 忤
ksoq 忾
csoq 怅
xsoe 忻
ssor 忪
csor 怆
bsoy 忭
csop 忱
ksoz 快
nsox 忸
wdoh 完
sdoj 宋
hdok 宏
ldoq 牢
jdot 究
qdoc 穷
zdoi 灾
lnph 良
zspj 证
gspj 诂
hspj 诃
qupg 启
pspl 评
bspf 补
cspc 初
sspj 社
sspz 祀
mspb 祃
zspg 诅
sspg 识
zspq 诈
sspe 诉
hdph 罕
zspr 诊
dspt 诋
zspt 诌
cspz 词
qspx 诎
zspc 诏
bspc 诐
yspv 译
yspv 诒
juzg 君
ldzi 灵
jszx 即
cuzh 层
puzm 屁
xuzg 屃
nuzg 尿
wuzq 尾
copz 迟
juzx 局
gszq 改
zszq 张
jdzp 忌
jsxh 际
lsxh 陆
asxj 阿
zsxq 孜
lsxk 陇
csxm 陈
dsxa 阽
zsxg 阻
zsxq 阼
fsxw 附
zdxj 坠
tsxo 陀
bsxc 陂
xsxv 陉
ysch 妍
wsch 妩
jscj 妓
ysck 妪
bscm 妣
mscd 妙
rscq 妊
yscq 妖
jscr 妗
zsct 姊
fscy 妨
gsci 妫
dscp 妒
nscx 妞
sscv 姒
yscv 妤
ndcc 努
sscx 邵
sscc 劭
rdcp 忍
jsvs 刭
jsvc 劲
ydvt 甬
tsvx 邰
ydvq 矣
jsvt 鸡
wsbh 纬
ysbh 纭
qsbk 驱
csbm 纯
psbm 纰
ssbd 纱
gsbg 纲
nsbg 纳
rsbq 纴
zsbr 纵
bsbr 驳
lsbr 纶
fsbr 纷
zsbt 纸
wsby 纹
fsby 纺
zsbo 纻
lsbp 驴
nsbx 纽
ssbv 纾
fdhh 奉
wshh 玩
wshh 玮
hshk 环
yshm 玡
wima 武
qdht 青
zdhg 责
xshg 现
mshq 玫
jshr 玠
bshr 玢
ysht 玥
bdht 表
jshz 玦
dimj 甙
ydhg 盂
tdho 忝
gshg 规
grmm 匦
msjh 抹
gsjf 卦
gsjx 邽
gsjj 坩
ksjj 坷
psjk 坯
tsjk 拓
lsjk 垅
lsjk 拢
bsjk 拔
psjl 抨
psjl 坪
jsjm 拣
qsja 拤
nsja 拈
dsja 坫
lsja 垆
tsjg 坦
dsjg 担
ksjg 坤
ysjg 押
csjg 抻
csjg 抽
gsjg 拐
zsjq 拃
tsjq 拖
fsjw 拊
zujg 者
psjw 拍
dsjk 顶
csje 坼
csje 拆
lsjr 拎
ysjt 拥
dsjt 抵
dsjt 坻
jsjt 拘
sdjc 势
bsjt 抱
zsjy 拄
lsjy 垃
lsjy 拉
lsji 拦
xdji 幸
bsji 拌
nsjo 拧
tsjo 坨
nsjz 坭
msjz 抿
fsjz 拂
zsjx 拙
zsjc 招
psjc 坡
psjc 披
bsjc 拨
zsjv 择
psjv 拚
tsjv 抬
msjb 拇
asjb 坳
asjb 拗
dsjj 耵
qnja 其
ysjx 耶
qsjv 取
mdjh 茉
gdjj 苷
kdjj 苦
bdjj 苯
xdjg 昔
kdjj 苛
pdjk 苤
rdjk 若
mdjk 茂
ldjk 茏
pdjl 苹
sdja 苫
jdjg 苴
mdjg 苜
mdjg 苗
ydjg 英
rdjg 苒
qdjg 苘
cdjw 茌
fdjw 苻
ldjr 苓
ydjt 茚
gdjt 苟
mdjt 茆
ndjt 茑
ydjt 苑
bdjt 苞
fdjo 范
xdjo 茓
ydjj 茔
qdjz 茕
zdjg 直
mdjz 苠
fdjz 茀
zdjx 茁
qdjc 茄
tdjc 苕
jdjv 茎
tdjv 苔
mdjv 茅
wsjh 枉
lsjj 林
zsjj 枝
bsjk 杯
ssjk 枢
lsjk 枥
gsjm 柜
psjm 枇
msjd 杪
ydjg 杳
rsjg 枘
jsjg 枧
csjq 杵
msjq 枚
csjq 枨
xsje 析
bsje 板
csjr 枞
ssjr 松
qsjr 枪
fsjt 枫
gsjt 构
hsjy 杭
fsjy 枋
jdjo 杰
sopj 述
zsjp 枕
nsjx 杻
psjx 杷
zsjv 杼
sdjb 丧
himg 或
hdzx 画
wsjf 卧
csjs 刺
zdjo 枣
ynjx 雨
mdjv 卖
gskh 矸
yskx 郁
kskq 矻
fskt 矾
xskt 矽
ksky 矿
dskc 砀
mskb 码
cukg 厕
ndkh 奈
ksks 刳
bdkj 奔
qdkj 奇
ydkg 奄
fdkg 奋
tdkp 态
oskm 瓯
oskt 欧
oskt 殴
ldkj 垄
mskt 殁
jslx 郏
qdjc 妻
hdmv 轰
qstk 顷
zsmh 转
esmk 轭
zsme 斩
lsmr 轮
rsmt 软
dsms 到
zsmx 郅
ydmt 鸢
fnah 非
ssav 叔
qsaj 歧
kdat 肯
xdah 些
zdag 卓
huat 虎
luac 虏
sdst 肾
xdsg 贤
sdfg 尚
xsgh 盱
wsgh 旺
jdgr 具
hdgh 昊
tdgh 昙
gfgj 果
wsgh 味
gdgj 杲
zdgk 昃
kdgm 昆
glgh 国
asgj 哎
gsgj 咕
cdgg 昌
hsgj 呵
zsgj 咂
csgc 畅
psgk 呸
xsge 昕
msgt 明
ydgt 易
lsgk 咙
ysgt 昀
adgt 昂
mdgy 旻
fsgy 昉
jdgi 炅
ksga 咔
bdgk 畀
jsgt 虮
dopg 迪
ddgr 典
glgj 固
zdgp 忠
jsgg 咀
xsgg 呷
ssgg 呻
mdgg 黾
zdgt 咒
zsgq 咋
fsgw 咐
gsge 呱
hsgr 呼
lsgr 呤
dsgt 咚
msgt 鸣
psgt 咆
nsgo 咛
ysgp 咏
nsgz 呢
dsgx 咄
nsgc 呶
ksgc 咖
ysgb 呦
ssgb 咝
hsgj 岵
kdgj 岢
adgk 岸
ydgk 岩
tsga 帖
ldgt 罗
kdgd 岿
jsgg 岬
xsgg 岫
zsgg 帜
zsgq 帙
psgw 帕
lsgr 岭
gsgt 岣
mdgt 峁
gsgs 刿
tsgt 峂
jopg 迥
msgz 岷
ksgs 剀
ksgt 凯
psgc 帔
ysgv 峄
tdgg 沓
bsgq 败
zsgq 账
fsge 贩
bsgr 贬
gsgt 购
zsgo 贮
llgr 囹
tlgt 图
wwgi 罔
tsqj 钍
qsqq 钎
csqw 钏
ssqe 钐
dsqt 钓
fsqt 钒
msqu 钔
nsqc 钕
csqv 钗
zsqx 邾
zsqs 制
zsqg 知
dopq 迭
fiqr 氛
zopq 迮
cnqa 垂
msqq 牦
msqq 牧
wsqt 物
gnqs 乖
gsqs 刮
gsqh 秆
hsqg 和
jdqx 季
wdqc 委
zdqh 竺
bnqz 秉
yopq 迤
jswj 佳
sswj 侍
jswj 佶
ydwg 岳
lswj 佬
eswj 佴
gswj 供
sswj 使
yswk 侑
bswk 佰
kswk 侉
lswk 例
xswl 侠
yfwr 臾
jswm 侥
bswe 版
zswm 侄
ddwg 岱
zswa 侦
lswg 侣
dswg 侗
kswg 侃
cswg 侧
zswq 侏
pdwt 凭
qswq 侨
kswr 侩
tswr 佻
yswr 佾
pswt 佩
hdwg 货
cswt 侈
cswy 侪
jswy 佼
yswy 依
yswi 佯
nswp 侬
bdwg 帛
bdwj 卑
dswt 的
popw 迫
fdwj 阜
mswv 侔
zuej 质
xset 欣
hsex 郈
zsej 征
cseg 徂
wsey 往
poex 爬
bsec 彼
jsev 径
sste 所
sdrq 舍
jdrh 金
gsrs 刽
ksrx 郐
csrs 刹
mdrg 命
ydrk 肴
qsrx 郄
fdre 斧
sdrp 怂
bdrx 爸
cdrj 采
ddri 籴
mdrg 觅
sdrv 受
rsrb 乳
tdrg 贪
ndrp 念
pdrg 贫
fdrp 忿
wdrm 瓮
qsrm 戗
jsth 肼
fsth 肤
rsth 朊
fstj 肺
zstj 肢
tstk 肽
gstk 肱
zstm 肫
zstg 肿
nstg 肭
zstq 胀
pstt 朋
qstt 肷
gstt 股
asty 肮
fsty 肪
fstx 肥
fstx 服
xstc 胁
zwtj 周
dsts 剁
hdtg 昏
eopt 迩
xstx 郇
yktg 鱼
trtv 兔
pstk 狉
jstg 狙
xstg 狎
hste 狐
hdtp 忽
xstt 狝
gstt 狗
pstt 狍
nsto 狞
fstz 狒
jdtg 咎
bdtg 备
zdti 炙
xitj 枭
jsth 饯
sstq 饰
bstt 饱
sstz 饲
dstx 饳
ystv 饴
lsyk 冽
bdyv 变
jkyg 京
xkyg 享
xsyq 冼
puyk 庞
duya 店
ydyw 夜
muyg 庙
fuyw 府
duyt 底
puyt 庖
nuym 疟
luym 疠
suyg 疝
guyq 疙
juyt 疚
yuyc 疡
jsys 剂
zdpj 卒
jsyx 郊
ydyr 兖
guyz 庚
fuyc 废
jsyt 净
qdyc 妾
mdyg 盲
fsyq 放
ysyr 於
ksys 刻
hsyc 劾
ydmt 育
msyz 氓
zwug 闸
nwuy 闹
zsix 郑
qdic 券
jdib 卷
ddig 单
wsih 炜
jsim 炬
dsim 炖
csid 炒
qsir 炝
csit 炊
ksiy 炕
ydii 炎
lsip 炉
qsiz 炔
msoh 沫
qsoh 浅
fsoj 法
gsoj 泔
xsoj 泄
gsoj 沽
ssoj 沭
hsoj 河
lsok 泷
zsoa 沾
lsoa 泸
jsog 沮
lsog 泪
ysog 油
ysog 泱
qsog 泅
ssog 泗
bsow 泊
lsor 泠
zsot 泜
lsot 泺
jsot 泃
ysot 沿
msot 泖
psot 泡
zsoy 注
qsoy 泣
xsoy 泫
psoi 泮
nsoo 泞
tsoo 沱
xsop 泻
msop 泌
ysop 泳
nsoz 泥
msoz 泯
fsoz 沸
hsoz 泓
zsoc 沼
bsoc 波
psoc 泼
zsov 泽
jsov 泾
zsov 治
zsoj 怔
qsoj 怯
hsoj 怙
csoj 怵
bsok 怖
psol 怦
dsog 怛
ysog 怏
xsoq 性
zsoq 怍
psow 怕
lsor 怜
nsoz 怩
fsoz 怫
csoc 怊
ysov 怿
gsov 怪
ysov 怡
xkop 学
bdoh 宝
zdoh 宗
ddoj 定
ddok 宕
cdok 宠
ydog 宜
sdog 审
zdog 宙
gdog 官
kdoj 空
ldog 帘
xdot 穸
qdoz 穹
wdot 宛
sdoo 实
mdop 宓
ksph 诓
lsph 诔
ssph 试
lspx 郎
gspj 诖
sspj 诗
jspj 诘
lupk 戾
jupt 肩
fupy 房
hspk 诙
hupo 戽
cspk 诚
yspx 郓
cspj 衬
sspe 衫
cspv 衩
xsph 祆
ysph 祎
zspa 祉
sspg 视
qspe 祈
zspq 诛
sspq 诜
hspq 话
dspw 诞
gspe 诟
qspr 诠
gspt 诡
xspt 询
yspt 诣
zspt 诤
gspy 该
xspi 详
