;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
ygz 一
jsfv 仅
jgej 斤
zgef 爪
fuev 反
xlrm 兮
yfrs 刈
jlrw 介
fgrr 父
yhrr 爻
cdrr 从
zdrr 从
lkrt 仑
jjrb 今
xexr 凶
fkrc 分
fgrv 乏
gkrv 公
cjrb 仓
ygth 月
zgtm 氏
sgtm 氏
wite 勿
fwtr 风
qgtr 欠
dgty 丹
yity 匀
wgtz 乌
gitv 勾
sntv 殳
fwtv 凤
bgyf 卞
lnyr 六
llyr 六
wgyr 文
kjyt 亢
fgyc 方
swuz 闩
hgir 火
wgiv 为
dgoj 斗
yfob 忆
jfpj 计
dspj 订
hgpk 户
fcpf 讣
rdpr 认
jfpt 讥
rkpt 冗
xgpo 心
ypzc 尹
cgzr 尺
ggzr 夬
yszx 引
cgxh 丑
qgxk 爿
pgxk 爿
cgxk 爿
bgxm 巴
kdxb 孔
dcxr 队
bgco 办
ygvr 以
ygvt 允
ddvx 邓
ygvx 予
qvvc 劝
svvv 双
sgbf 书
wgbq 毋
hvbb 幻
ygha 玉
kshs 刊
mghd 末
wghd 未
sghd 示
jghg 击
hshx 邗
jghc 戋
dauj 打
qvjm 巧
zkza 正
pcuf 扑
hnjk 卉
baur 扒
paur 扒
qvjx 邛
gdjc 功
rduc 扔
qnvv 去
ggja 甘
sgja 世
ahbr 艾
ylbr 艾
jmbt 艽
qlbt 艽
gnjl 古
jlbx 节
nhbc 艿
bgjr 本
sgjr 术
zgjr 术
zaxb 札
kijl 可
prml 叵
zrmg 匝
bgjc 丙
zukj 左
lukm 厉
plkz 丕
dukl 石
sukl 石
yukl 右
bukg 布
hjkc 夯
bkkc 夯
lgkc 龙
wgkc 戊
pglq 平
mlzi 灭
yamb 轧
dgmd 东
yrmx 匜
mamc 劢
qlaf 卡
khaf 卡
baat 北
zjal 占
tgag 凸
lnaz 卢
ygsi 业
jfxs 旧
svdg 帅
gcdz 归
mggh 目
djsz 旦
jggh 且
qggh 且
dslj 叮
xflj 叶
ydlj 叶
jggh 甲
sggh 申
hhlm 号
dggh 电
tggj 田
yggj 由
bclf 卟
balr 叭
zllr 只
yggk 央
sggk 史
cflt 叱
jflt 叽
xmlt 兄
dvlz 叼
kalx 叩
jvlx 叫
ldlc 叻
talc 叨
dalc 叨
ljlc 另
tslv 叹
rgga 冉
mggs 皿
aggg 凹
wggg 凹
qqgr 囚
sqgt 四
sgqj 生
sgqk 失
sgqk 矢
piqc 氕
zgqa 乍
hgqd 禾
safh 仨
sffj 仕
qgwj 丘
fcfj 付
zsfk 仗
dafm 代
xvfg 仙
qvfq 仟
yffq 仡
gdfq 仡
mcft 仫
jfft 伋
mdfu 们
yffi 仪
bgwz 白
zafx 仔
zffx 仔
tafx 他
rdfc 仞
cgej 斥
zueb 卮
ggev 瓜
hgrq 乎
ckrz 丛
ljrv 令
ygth 用
sgth 甩
ystx 印
dgtm 氐
ygtd 乐
lgtd 乐
egtd 尔
jitl 句
gitl 句
cgte 匆
qftt 犰
cgtt 册
matx 卯
fstb 犯
watf 外
cotf 处
dkto 冬
ngtp 鸟
wntc 务
cntz 刍
bitz 包
jftt 饥
zgyj 主
slyg 市
puyt 庀
kvyx 邝
llyz 立
fdyb 冯
psyb 冯
msyx 邙
xgyb 玄
swur 闪
ljih 兰
bgih 半
tscj 汀
zfcj 汁
hccm 汇
tgok 头
dvcz 汈
hscv 汉
daoc 忉
njoj 宁
znoj 宁
xgoc 穴
gnot 宄
thot 它
jfph 讦
hdpj 讧
tapj 讨
xlpm 写
rspa 让
lfpb 礼
sspg 讪
qfpq 讫
xdpw 训
bgpi 必
yfpi 议
xdpz 讯
jfpz 记
ygpc 永
sibj 司
kuzt 尻
nuzt 尼
mgzz 民
fgzc 弗
hdzv 弘
wcxk 阢
cgxg 出
qvxq 阡
lopx 辽
nacc 奶
nccv 奴
ghcd 尕
jfcl 加
shcl 召
zhcl 召
pgcg 皮
bopc 边
ykcx 孕
fgcv 发
skvv 圣
knvv 圣
dcvj 对
bmvk 弁
thvl 台
mhvx 矛
jfbx 纠
ycbv 驭
mgby 母
yabc 幼
slbz 丝
krmh 匡
lghj 耒
bshx 邦
dshj 玎
jfht 玑
simj 式
yoph 迂
xshs 刑
xshx 邢
rimk 戎
ddhc 动
wavh 圩
xcvh 圩
wcvh 圬
gnvv 圭
ksuj 扛
gsuj 扛
slvj 寺
jljl 吉
kaul 扣
qvuq 扦
gdvq 圪
yfvq 圪
kujm 考
tcuq 托
zdvw 圳
lujt 老
jfvt 圾
gdjt 巩
zfut 执
kcuy 扩
kvvy 圹
mduu 扪
sauz 扫
yfvz 圯
pfvz 圮
dfvx 地
ddvx 地
ysuc 扬
csvc 场
egja 耳
ynbh 芋
dnbv 芏
gkjr 共
qmbq 芊
shbt 芍
jlbt 芨
wjbt 芄
mjby 芒
ygjf 亚
zlbp 芝
xmbz 芎
qlbz 芑
xmbb 芗
xfxm 朽
pcxf 朴
pvxf 朴
psxf 朴
jfxt 机
qvxv 权
gopj 过
ggjz 亘
cgjz 臣
lpzg 吏
zhzg 再
xfjc 协
xgjc 西
yukj 压
yukk 厌
sukm 厍
xwkz 戌
zukv 在
bhzw 百
yukd 有
cukx 存
egkg 而
ygkg 页
jrme 匠
knkh 夸
dnkj 夺
kmkw 夼
huki 灰
dopk 达
sgkp 戍
lokt 尥
lfks 列
sukt 死
cgkb 成
gglq 夹
jglq 夹
ypkz 夷
gcmt 轨
xfmx 邪
ydmx 邪
yhmk 尧
hcms 划
mopm 迈
blmj 毕
zlmv 至
cfat 此
jfab 乩
zkag 贞
sfdj 师
ckdv 尘
jmdk 尖
lldc 劣
gmfk 光
djfz 当
xclh 吁
yclh 吁
zhsj 早
tclv 吐
xflj 吓
hdlj 吓
lhst 旯
yggh 曳
cggj 虫
qggj 曲
tqgj 团
twgl 同
lmll 吕
dmlg 吊
cflq 吃
yqgk 因
xflt 吸
malb 吗
yalb 吆
ycgm 屿
yfgq 屹
jlgt 岌
fsgt 帆
sngt 岁
hqgl 回
khgz 岂
qlgz 岂
qfgz 屺
zdgs 则
gsgs 刚
wwgr 网
rggr 肉
dexg 凼
nqgx 囝
jqgx 囝
nqgc 囡
gazb 钆
yfzb 钇
ngqj 年
zgqj 朱
sgqj 朱
fgqj 缶
diqw 氘
niqc 氖
psqt 牝
xmqt 先
dlcj 丢
tovq 廷
sgqs 舌
zgqd 竹
qopq 迁
qmqw 乔
qopq 迄
wafh 伟
cvfh 传
zvfh 传
pjwc 乒
pjwv 乓
xffx 休
xcfx 休
wcfj 伍
qffj 伎
jffj 伎
fcfk 伏
ycfk 伛
yafk 优
jgwm 臼
yafm 伢
fafm 伐
pffm 仳
yovw 延
wafm 佤
zdfg 仲
wcfq 仵
jvfq 件
rdfq 任
ssfq 伤
csfq 伥
jffr 价
ldfr 伦
bsfr 份
fdfr 份
cdfr 伧
csfr 伧
hnwj 华
asft 仰
ysft 仰
ksfy 伉
fsfy 仿
hcfi 伙
wafi 伪
zcfo 伫
zgwz 自
yffz 伊
xgwx 血
xwwl 向
xgwc 囟
sffv 似
huel 后
hseh 行
xseh 行
lnct 甪
zgev 舟
qmrh 全
hnrh 会
kmrh 会
shrj 杀
hkrl 合
gkrl 合
zgrm 兆
qlra 企
cmrg 汆
tkrg 氽
zkrr 众
ykrx 爷
sjri 伞
cvrs 创
ycds 刖
jfdt 肌
lddc 肋
ladc 肋
dntx 朵
zhtj 杂
swtk 夙
wutb 危
xits 旬
xots 旭
ghts 旮
zlts 旨
fntg 负
hsth 犴
asth 犴
wdts 刎
gvty 犷
xitr 匈
matb 犸
cvtm 舛
gktl 各
mjtl 名
dntt 多
fitt 凫
zktz 争
wctx 邬
sktx 色
xstc 饧
hcym 冱
zvyj 壮
cdyg 冲
zvyc 妆
bsyg 冰
puyv 庄
zuyv 庄
quyk 庆
ygyw 亦
lfys 刘
zhyw 齐
qlyw 齐
jlyw 齐
zlyw 齐
jmyr 交
cfyt 次
ygyt 衣
cgyi 产
jcyz 决
hgyc 亥
fsyx 邡
ckmt 充
wjyc 妄
bwuj 闭
wwul 问
cwub 闯
ygih 羊
xgih 羊
bjih 并
gmih 关
mgij 米
ddij 灯
zgiu 州
hsch 汗
wcch 污
jvcj 江
sscg 汕
qfcq 汔
jfct 汲
xfct 汐
xdcz 汛
sfcz 汜
cfcx 池
rccc 汝
sscc 汤
tscc 汤
cacv 汊
cdoj 忖
csoq 忏
msoy 忙
xyoz 兴
ynoh 宇
shoj 守
zhoq 宅
zlox 字
ajoc 安
jvph 讲
hcph 讳
oapk 讴
jkpm 军
jcpm 讵
yapm 讶
qfpx 祁
ndpg 讷
xcpq 许
hcpq 许
edpw 讹
ldpr 论
sdpr 讼
ngpt 农
fdpt 讽
sdpt 设
fspy 访
jcpz 诀
ygzh 聿
xkzj 寻
nacx 那
ggzm 艮
dibj 厾
xopz 迅
jjzo 尽
dhzj 导
ylzk 异
cfzx 弛
jsxh 阱
rvxh 阮
xdxd 孙
sdxd 孙
zdxm 阵
ysxs 阳
saxq 收
bsxe 阪
jfxr 阶
ysxd 阴
fsxy 防
ckxz 丞
jvch 奸
rccl 如
scct 妁
fccz 妇
facz 妃
pacz 妃
hacx 好
jfcx 她
tacx 她
macb 妈
xfvm 戏
hcvm 戏
ycvv 羽
gvvg 观
mnvq 牟
mhvq 牟
hvvt 欢
mhbo 买
ycbh 纡
gdbj 红
hdbj 红
zabj 纣
tcbk 驮
xvbq 纤
qvbq 纤
hdbq 纥
gdbq 纥
xdbw 驯
wsbt 纨
yabt 约
ycbt 约
jfbt 级
kvby 纩
jfbz 纪
cfbx 驰
rdbc 纫
xopb 巡
suhj 寿
gshh 玕
lkhk 弄
nkhk 弄
ychm 玙
mgha 麦
jfht 玖
cshc 玚
yshc 玚
mahb 玛
xshe 形
joph 进
jimk 戒
tkhl 吞
yoph 远
woph 违
rdhc 韧
yoph 运
fcuh 扶
fcuh 抚
tsvh 坛
tvuh 抟
jfuj 技
hvvk 坏
pauk 抔
kauk 抠
lfvk 坜
rauk 扰
eduk 扼
jcum 拒
zaum 找
pfum 批
cdua 扯
zfva 址
zhva 走
caud 抄
gkjg 汞
bavg 坝
gkjg 贡
gdjq 攻
cgjk 赤
ysve 圻
qfve 圻
sdue 折
zdue 折
zcue 抓
bsue 扳
bsve 坂
ldur 抡
bsur 扮
cdur 抢
qvur 抢
zfut 扺
xujx 孝
ksvt 坎
tsvt 坍
jdvt 均
wcvt 坞
yfut 抑
paut 抛
taut 投
bvuy 抃
fdvy 坟
kdvy 坑
ksuy 抗
fsvy 坊
dauo 抖
hcup 护
qmjp 壳
kkjp 壳
zljp 志
nfux 扭
kvvz 块
jcuz 抉
skjx 声
baux 把
baux 报
nfuv 拟
scuv 抒
qcjx 却
jfjc 劫
ahjb 毐
fnbh 芙
yjbh 芫
ymbh 芫
wnbh 芜
whbh 苇
hsjx 邯
ykbh 芸
fnbj 芾
fhbj 芾
jlbj 芰
llbk 苈
ekbk 苊
qnbm 苣
jnbm 苣
yhbm 芽
zlba 芷
rnbg 芮
xmbg 苋
mhbq 芼
cjbq 苌
hnbw 花
qjbe 芹
ghbr 芥
jlbr 芥
ckbr 苁
qjbr 芩
fkbr 芬
cjbr 苍
qlbt 芪
wnbt 芴
hnbt 芴
qmbt 芡
sjbt 芟
bmby 苄
fjby 芳
yjjc 严
znbo 苎
lnbp 芦
xjbp 芯
lhbc 劳
kkjt 克
bhbx 芭
snbc 苏
ylbv 苡
gsxh 杆
dcxv 杜
gsxj 杠
caxj 材
cdxj 村
zsxk 杖
wcxk 杌
xjxl 杏
ssxe 杉
saxe 杉
wpjr 巫
bvxt 杓
saxt 杓
jfxt 极
msxy 杧
qfxz 杞
llxx 李
ysxc 杨
caxv 杈
qgjy 求
tkjp 忑
bhjx 孛
fgjz 甫
xrmg 匣
ggjz 更
sgjz 束
wnjl 吾
ynjl 吾
dgjz 豆
lgjc 两
bsjx 邴
ygjc 酉
llzg 丽
yrmq 医
cgkh 辰
lfkc 励
pfkx 邳
plkl 否
fhkl 否
hopk 还
jfkt 矶
lmkk 奁
sgkc 豕
gokr 尬
jvkq 歼
lglq 来
timp 忒
lopm 连
ycmt 欤
xvmh 轩
damk 轪
rdmc 轫
yopm 迓
baax 邶
tjap 忐
mgaa 芈
bnad 步
xgag 卤
lgag 卤
ygag 卣
ydsx 邺
jmsv 坚
xmfd 肖
gssh 旰
hssh 旰
hjsh 旱
dsgj 盯
cklh 呈
sfsj 时
wnlh 吴
fclh 呋
ccgc 助
zcgc 助
xmgv 县
llgz 里
yflj 呓
bhlx 呆
dhlx 呆
zflj 吱
falk 吠
dalk 呔
oalk 呕
yqgh 园
lflk 呖
edlk 呃
kvsy 旷
wqgh 围
yalm 呀
ddlm 吨
yssc 旸
bflm 吡
pflm 吡
tsgj 町
dsgj 町
znla 足
qfgb 虬
yagx 邮
njgc 男
kqgx 困
cald 吵
cggj 串
hklg 呙
wjlg 呙
whlg 呙
gnlg 呙
ndlg 呐
nalg 呐
balg 呗
yklg 员
ymlg 员
tsle 听
yslr 吟
fdlr 吩
qvlr 呛
wdlt 吻
cclt 吹
wclt 呜
kdly 吭
hsly 吭
qslp 吣
sdlz 吲
yslz 吲
halx 吼
yllx 邑
balx 吧
tqgm 囤
dqgm 囤
bfgs 别
sdlv 吮
qvgh 岍
wagh 帏
qfgj 岐
qcgk 岖
yagm 岈
gjgg 岗
xvgg 岘
zsgq 帐
ckgr 岑
ljgt 岚
slgt 兕
cagj 财
lqgr 囵
hqgt 囫
dszj 钉
zdzj 针
zazs 钊
pszf 钋
lvzx 钌
wopq 迕
xiqg 氙
ciqw 氚
mcqv 牡
ghql 告
wgqa 我
lvqb 乱
lfqs 利
tnqt 秃
xlqc 秀
sfqv 私
ahqg 岙
mhqb 每
nsfh 佞
bjwr 兵
qfwx 邱
gcfj 估
tffj 体
hdfj 何
zcfk 佐
pffk 伾
yafk 佑
yafq 攸
dsfg 但
sdfg 伸
tvfg 佃
dvfg 佃
dffq 佚
yffq 佚
zcfq 作
bsfw 伯
bafw 伯
lsfr 伶
ydft 佣
dfft 低
nfft 你
kaft 佝
gaft 佝
tdft 佟
zcfy 住
wafy 位
bsfi 伴
yffo 佗
tafo 佗
tcfo 佗
sgwz 身
zhwm 皂
cffz 伺
sffz 伺
bsfz 佛
fsfz 佛
bffz 佛
fcfz 佛
qffc 伽
gafc 伽
jffc 伽
cgwc 囱
jope 近
cdem 彻
yfet 役
psey 彷
fsey 彷
fope 返
skrh 佘
ynrj 余
xlrk 希
qyro 佥
zpvr 坐
ggrr 谷
fnrx 孚
tnrc 妥
zgri 豸
hjrl 含
lsrx 邻
bkrv 坌
chrg 岔
gsdh 肝
wsdh 肟
gsdj 肛
dcdv 肚
zadj 肘
csdc 肠
dftx 邸
gnts 龟
qlts 龟
jkts 龟
titg 甸
ditg 甸
sitg 甸
hytg 奂
mmtg 免
qctc 劬
kvth 狂
yatk 犹
batg 狈
dfti 狄
jgtt 角
ssts 删
nftx 狃
ydtv 狁
jftt 鸠
tmtj 条
tdte 彤
lvtx 卵
jlti 灸
ditg 岛
zatx 邹
bats 刨
pats 刨
tdtm 饨
yopt 迎
xftq 饩
rdtq 饪
yctq 饫
cftq 饬
fste 饭
ystt 饮
jlcb 系
xlcb 系
ygyh 言
ddym 冻
zvyk 状
mnyg 亩
kvyg 况
pyyl 亨
hyyl 亨
wuyh 庑
cuyx 床
guyj 庋
kuym 库
buym 庇
duyj 疔
juyx 疖
luyx 疗
ljyl 吝
yuyo 应
ldyr 冷
zopy 这
luyp 庐
xuyv 序
xgyi 辛
hmyd 肓
qlmk 弃
ydyv 冶
wjyp 忘
rwuh 闰
wwuh 闱
xwux 闲
hwuk 闳
jwus 间
mwuy 闵
kwuy 闶
mwup 闷
quib 羌
psis 判
rnig 兑
dnig 兑
ynig 兑
zaiv 灶
csig 灿
zcit 灼
ysic 炀
tgiz 弟
dgiz 弟
fdch 沣
wsch 汪
yvch 沅
ydch 沄
mccx 沐
pacj 沛
mvcj 沔
tack 汰
oack 沤
lfck 沥
ddcm 沌
bfcm 沘
qfcm 沏
zfca 沚
sacd 沙
yccg 汩
gccg 汩
mfcs 汨
rccg 汭
qfcq 汽
wscq 沃
yfce 沂
ldcr 沦
xvcr 汹
fdcr 汾
fscr 泛
cscr 沧
fdct 沨
gact 沟
msct 没
mact 没
bvcy 汴
mdcy 汶
wdcy 汶
hscy 沆
waci 沩
hccp 沪
sdcp 沈
cdcp 沈
cdcp 沉
qscp 沁
ldcx 泐
wcoh 怃
zfoj 忮
hvok 怀
oaok 怄
yaok 忧
cdog 忡
wcoq 忤
xfoq 忾
kaoq 忾
csoq 怅
xsoe 忻
zdor 忪
sdor 忪
cvor 怆
bvoy 忭
cdop 忱
kvoz 快
nfox 忸
wjoh 完
skox 宋
hkok 宏
lhoq 牢
jlot 究
qmoc 穷
zhoi 灾
lgph 良
zdpj 证
gcpj 诂
hdpj 诃
qupl 启
pspl 评
bcpf 补
ccpc 初
sdpv 社
sfpz 祀
mapb 祃
zcpg 诅
zfpg 识
sfpg 识
zapq 诈
scpe 诉
hjph 罕
zdpr 诊
dfpt 诋
zapt 诌
cfpz 词
qcpx 诎
zapc 诏
bfpc 诐
yfpv 译
dapv 诒
yfpv 诒
juzl 君
ljzi 灵
jfzx 即
cuzh 层
puzm 屁
xuzg 屃
nuzg 尿
suzg 尿
wuzq 尾
yuzq 尾
copz 迟
juzx 局
gazq 改
zszq 张
jlzp 忌
jfxh 际
lcxh 陆
lfxh 陆
aaxj 阿
edxj 阿
zfxq 孜
ldxk 陇
cdxm 陈
dvxa 阽
zcxg 阻
zcxq 阼
fcxw 附
znxv 坠
tcxo 陀
baxc 陂
pfxc 陂
psxc 陂
xsxv 陉
ysch 妍
wcch 妩
jfcj 妓
ycck 妪
bfcm 妣
mvcd 妙
rdcq 妊
yacq 妖
jscr 妗
zfct 姊
fscy 妨
gcci 妫
dccp 妒
nfcx 妞
sfcv 姒
yccv 妤
nncc 努
sacx 邵
sacc 劭
rkcp 忍
jsvs 刭
jsvc 劲
ykvt 甬
tavx 邰
ylvq 矣
jfvt 鸡
wabh 纬
ydbh 纭
qcbk 驱
cdbm 纯
bfbm 纰
pfbm 纰
sabd 纱
gsbg 纲
nabg 纳
rdbq 纴
zdbr 纵
bsbr 驳
gvbr 纶
ldbr 纶
fdbr 纷
zfbt 纸
wdby 纹
fsby 纺
zcbo 纻
lvbp 驴
nfbx 纽
scbv 纾
fkhh 奉
wshh 玩
wahh 玮
hvhk 环
yahm 玡
wima 武
qjhd 青
zhhg 责
zkhg 责
xvhg 现
mahq 玫
jfhr 玠
fdhr 玢
bshr 玢
ychd 玥
bmht 表
jchz 玦
dimj 甙
ynhg 盂
tmho 忝
gchg 规
grmm 匦
mauh 抹
msuh 抹
gcjf 卦
gcjx 邽
gsvj 坩
kdvj 坷
pfvk 坯
tauk 拓
zfuk 拓
tcuk 拓
ldvk 垅
lduk 拢
bauk 拔
pdul 抨
psvl 坪
jvum 拣
qfua 拤
nvua 拈
dvva 坫
lcva 垆
tsvg 坦
dsug 担
kdvg 坤
yaug 押
cdug 抻
caug 抽
gvug 拐
zauq 拃
tcuq 拖
fcuw 拊
zujs 者
pauw 拍
dsjk 顶
cdve 坼
caue 拆
lsur 拎
ydut 拥
dfut 抵
dfvt 坻
cfvt 坻
gaut 拘
jcut 拘
sljc 势
baut 抱
zcuy 拄
lavy 垃
lauy 拉
lsui 拦
xjvi 幸
bsui 拌
psui 拌
nsuo 拧
tcvo 坨
nfvz 坭
msuz 抿
bfuz 拂
fcuz 拂
zcux 拙
zauc 招
psvc 坡
pfuc 披
bsuc 拨
zduv 择
zauv 择
fsuv 拚
psuv 拚
tauv 抬
mcub 拇
aavb 坳
nfub 拗
aaub 拗
dsjj 耵
jgja 其
qgja 其
ydjx 耶
qcjv 取
mjbh 茉
gjbj 苷
knbj 苦
bkbj 苯
xljs 昔
hkbj 苛
kkbj 苛
plbk 苤
rkbk 若
rnbk 若
mhbk 茂
lkbk 茏
pjbl 苹
pkbl 苹
sjba 苫
jnbg 苴
chbg 苴
mnbg 苜
mmbg 苗
yjbg 英
rjbg 苒
qjbg 苘
clbw 茌
fnbw 苻
ljbr 苓
yjbt 茚
ghbt 苟
mhbt 茆
nmbt 茑
ymbt 苑
bhbt 苞
fjbo 范
xnbo 茓
yjbv 茔
qmbz 茕
zljg 直
mjbz 苠
fnbz 茀
znbx 茁
qlbc 茄
shbc 苕
tmbc 苕
jjbv 茎
thbv 苔
mhbv 茅
wsxh 枉
lsxx 林
qfxj 枝
zfxj 枝
baxk 杯
scxk 枢
lfxk 枥
jcxm 柜
gcxm 柜
pfxm 枇
mvxd 杪
yhxs 杳
rcxg 枘
jvxg 枧
ccxq 杵
maxq 枚
cdxq 枨
xfxe 析
bsxe 板
zdxr 枞
cdxr 枞
sdxr 松
qvxr 枪
fdxt 枫
gaxt 构
hsxy 杭
bsxy 枋
fsxy 枋
jlxo 杰
sopj 述
zdxp 枕
caxx 杻
nfxx 杻
paxx 杷
zcxv 杼
sjvb 丧
himl 或
hnzx 画
wsjf 卧
sgjz 事
cfjs 刺
zhjo 枣
ygjx 雨
mhjv 卖
gskh 矸
yckx 郁
kckq 矻
fskt 矾
xfkt 矽
kvky 矿
dskc 砀
makb 码
cukg 厕
nhkh 奈
kcks 刳
bkkj 奔
jlkj 奇
qlkj 奇
yjkg 奄
fkkg 奋
thkp 态
oakm 瓯
oakt 欧
oakt 殴
lkkv 垄
mskt 殁
jflx 郏
qljc 妻
hkmv 轰
qstk 顷
zvmh 转
edmk 轭
zsme 斩
ldmr 轮
rvmt 软
dams 到
zfmx 郅
ymmt 鸢
fgah 非
scav 叔
qfaj 歧
kkad 肯
cgaa 齿
snah 些
xlah 些
znag 卓
huat 虎
luac 虏
sksd 肾
xmsg 贤
sjfg 尚
xcgh 盱
wssh 旺
jngr 具
hhsh 昊
tjsh 昙
gpsx 果
walh 味
ghsx 杲
zksk 昃
kksm 昆
gqgh 国
aalj 哎
gclj 咕
cjss 昌
kdlj 呵
hdlj 呵
aalj 呵
zalj 咂
csgc 畅
palk 呸
xsse 昕
mssd 明
ylst 易
ldlk 咙
ydst 昀
ajst 昂
mjsy 旻
fssy 昉
jmsi 炅
gnsi 炅
kala 咔
blgk 畀
jfgt 虮
dopg 迪
dmgr 典
gqgj 固
zkgp 忠
jclg 咀
zclg 咀
xflg 呷
sdlg 呻
mklg 黾
mmlg 黾
mjlg 黾
zhgt 咒
zdlq 咋
zalq 咋
fclw 咐
gcle 呱
hclr 呼
lslr 呤
ddlt 咚
mslt 鸣
palt 咆
nslo 咛
ydlp 咏
nflz 呢
ndlz 呢
dclx 咄
nalc 呶
kalc 咖
galc 咖
yalb 呦
sflb 咝
hcgj 岵
kkgj 岢
ajgk 岸
yjgk 岩
tfga 帖
lngt 罗
kngd 岿
jfgg 岬
xfgg 岫
zfgg 帜
zfgq 帙
pagw 帕
lsgr 岭
gagt 岣
mhgt 峁
gcgs 刿
tdgt 峂
jopg 迥
msgz 岷
kags 剀
kagt 凯
pagc 帔
yfgv 峄
dhgs 沓
thgs 沓
bagq 败
zsgq 账
fsge 贩
bvgr 贬
gagt 购
zcgo 贮
lqgr 囹
tqgt 图
wwgi 罔
tczv 钍
qvzq 钎
cvzw 钏
ssze 钐
dvzt 钓
fszt 钒
mdzu 钔
nvzc 钕
cazv 钗
zcqx 邾
zfqs 制
zfql 知
dopq 迭
fiqr 氛
zopq 迮
cgqa 垂
maqq 牦
mcqq 牧
wcqt 物
ggqs 乖
gcqs 刮
gsqh 秆
hdql 和
hcql 和
jlqx 季
whqc 委
dnqh 竺
znqh 竺
bgqz 秉
yopq 迤
jffj 佳
sffj 侍
jffj 佶
ynwg 岳
lafj 佬
evfj 佴
nafj 佴
gdfj 供
sffj 使
yafk 侑
bafk 佰
kcfk 侉
lffk 例
xffl 侠
ypwr 臾
jvfm 侥
yafm 侥
bswe 版
zffm 侄
dhwg 岱
zdfa 侦
lvfg 侣
tdfg 侗
ddfg 侗
ksfl 侃
zdfg 侧
cdfg 侧
zafg 侧
zcfq 侏
pjwt 凭
qvfq 侨
kvfr 侩
tvfr 佻
yffr 佾
paft 佩
hnwg 货
cfft 侈
cafy 侪
jvfy 佼
yffy 依
ysfi 佯
ndfp 侬
bjwg 帛
bhwj 卑
dfwt 的
ddwt 的
popw 迫
fnwj 阜
mafv 侔
zuej 质
xset 欣
haex 郈
zdej 征
cceg 徂
wsey 往
poex 爬
bfec 彼
jsev 径
scte 所
skrq 舍
jjrh 金
gcrs 刽
kvrx 郐
sars 刹
cars 刹
mjrg 命
yhrk 肴
qfrx 郄
xfrx 郄
fnre 斧
skrp 怂
bhrx 爸
chrx 采
dlri 籴
mlrg 觅
shrv 受
rcrb 乳
tjrg 贪
nmrp 念
pjrg 贫
fkrp 忿
wkrm 瓮
qvrm 戗
jsdh 肼
